scenario,x,y_ref,heading_ref,curvature_ref,segment_name,mu_ref,speed_ref_kmh
nonstationary_adaptive_technical_course,454.39548611111115,0.5826232984562526,-0.032652280281979675,-0.004274301983500763,low_friction_patch,0.6209819980811591,49.30060006396137
nonstationary_adaptive_technical_course,456.07222222222225,0.5229138372140766,-0.037890245714304764,-0.0019654375343776415,low_friction_patch,0.61975812787234,49.34139573758866
nonstationary_adaptive_technical_course,457.74895833333335,0.45763245882973386,-0.03933035974573644,0.0001971368709839854,low_friction_patch,0.6185352687289514,49.382157709034956
nonstationary_adaptive_technical_course,459.42569444444445,0.39280229599892735,-0.03747646083509949,0.0019207024042372936,low_friction_patch,0.617313418149338,49.422886061688736
nonstationary_adaptive_technical_course,461.1024305555556,0.33323929024320487,-0.03322723302725312,0.0030370565273599693,low_friction_patch,0.6160925736421424,49.46358087859525
nonstationary_adaptive_technical_course,462.7791666666667,0.28208010435199526,-0.027640326519880618,0.0035238090168432795,low_friction_patch,0.6148727327262488,49.504242242458375
nonstationary_adaptive_technical_course,464.4559027777778,0.24071331904642893,-0.021706229772945628,0.0034746147569478586,low_friction_patch,0.6136538929307211,49.54487023564263
nonstationary_adaptive_technical_course,466.1326388888889,0.20903307532427903,-0.01619863745320342,0.0030439597106982044,low_friction_patch,0.6124360517947471,49.58546494017509
nonstationary_adaptive_technical_course,467.80937500000005,0.1858638638333821,-0.011617691039632604,0.002396364318597384,low_friction_patch,0.611219206867579,49.62602643774737
nonstationary_adaptive_technical_course,469.48611111111114,0.1694170795156933,-0.008201036673222768,0.0016778337352137795,low_friction_patch,0.6100033557084766,49.66655480971744
nonstationary_adaptive_technical_course,471.16284722222224,0.15770040085782014,-0.0059612073835504445,0.0010121587523812287,low_friction_patch,0.6087884958866498,49.707050137111665
nonstationary_adaptive_technical_course,472.83958333333334,0.14886857819067517,-0.0047132025481187,0.0005142414532765099,low_friction_patch,0.6075746249812021,49.7475125006266
nonstationary_adaptive_technical_course,474.5163194444445,0.14154997004267234,-0.004075415892088218,0.0003053035726299746,low_friction_patch,0.6063617405810735,49.78794198063088
nonstationary_adaptive_technical_course,476.1930555555556,0.13518570670502603,-0.003460333832595137,0.0005045285632820709,low_friction_patch,0.605149840284987,49.8283386571671
nonstationary_adaptive_technical_course,477.8697916666667,0.13034915807900935,-0.0021241490417379847,0.001161167894958842,low_friction_patch,0.6039389217013899,49.86870260995367
nonstationary_adaptive_technical_course,479.5465277777778,0.1288507969803592,0.0006064168162787788,0.0021156732532187405,low_friction_patch,0.6027289824484012,49.90903391838662
nonstationary_adaptive_technical_course,481.22326388888894,0.13326273120735424,0.004878531904139251,0.002899186943348729,low_friction_patch,0.6015200201537558,49.949332661541476
nonstationary_adaptive_technical_course,482.90000000000003,0.14564290802212124,0.009894927434741557,0.002918869832358556,low_friction_patch,0.6003120324547508,49.98959891817498
nonstationary_adaptive_technical_course,484.57673611111113,0.16584753987693587,0.014139880567274905,0.002141465672241399,online_adaptation_2,0.6,45.0
nonstationary_adaptive_technical_course,486.25347222222223,0.19174786906921554,0.016239438254154834,0.0003300807108287021,online_adaptation_2,0.6,45.0
nonstationary_adaptive_technical_course,487.9302083333334,0.21863540335261872,0.01538157667621087,-0.0012615306007551959,online_adaptation_2,0.6,45.0
nonstationary_adaptive_technical_course,489.6069444444445,0.24212922198831996,0.012372053489153403,-0.002220500117419936,online_adaptation_2,0.6,45.0
nonstationary_adaptive_technical_course,491.2836805555556,0.2595053842048246,0.008236345008786823,-0.0026428098764786955,online_adaptation_2,0.6,45.0
nonstationary_adaptive_technical_course,492.9604166666667,0.2695201786911949,0.0036763336161333058,-0.002762562320757678,online_adaptation_2,0.6,45.0
nonstationary_adaptive_technical_course,494.6371527777778,0.2717994633480808,-0.0009517172364017409,-0.0027425769116921138,online_adaptation_2,0.6,45.0
nonstationary_adaptive_technical_course,496.3138888888889,0.2663836706844257,-0.00548312499508169,-0.002653299417251121,online_adaptation_2,0.6,45.0
nonstationary_adaptive_technical_course,497.990625,0.25351983912613346,-0.009820944744615714,-0.002512057377232076,online_adaptation_2,0.6,45.0
nonstationary_adaptive_technical_course,499.6673611111111,0.23360506822161972,-0.013877497168097762,-0.002316773472900274,online_adaptation_2,0.6,45.0
nonstationary_adaptive_technical_course,501.3440972222223,0.20718861141469216,-0.01755826952284117,-0.002063164768973807,online_adaptation_2,0.6,45.0
nonstationary_adaptive_technical_course,503.02083333333337,0.17498276269542964,-0.020764497885472116,-0.0017509753984079385,online_adaptation_2,0.6,45.0
nonstationary_adaptive_technical_course,504.69756944444447,0.1378635886974598,-0.023401281496403425,-0.0013850869866969327,online_adaptation_2,0.6,45.0
nonstationary_adaptive_technical_course,506.37430555555557,0.09685757594934341,-0.025385715926625817,-0.0009747737384156106,online_adaptation_2,0.6,45.0
nonstationary_adaptive_technical_course,508.0510416666667,0.053115914818521154,-0.02665330134192671,-0.0005325154696816366,online_adaptation_2,0.6,45.0
nonstationary_adaptive_technical_course,509.7277777777778,0.00787962135802277,-0.02716236791985637,-7.285497369149275e-05,online_adaptation_2,0.6,45.0
nonstationary_adaptive_technical_course,511.4045138888889,-0.037561302407408424,-0.02689670153251703,0.00038859759869725255,online_adaptation_2,0.6,45.0
nonstationary_adaptive_technical_course,513.0812500000001,-0.08191181819779732,-0.0258665979446581,0.0008360357343638557,online_adaptation_2,0.6,45.0
nonstationary_adaptive_technical_course,514.7579861111111,-0.1239163875001125,-0.024108528335065445,0.0012542218756696106,online_adaptation_2,0.6,45.0
nonstationary_adaptive_technical_course,516.4347222222223,-0.16240189038602557,-0.021683649721354357,0.001629050053592526,online_adaptation_2,0.6,45.0
nonstationary_adaptive_technical_course,518.1114583333334,-0.19631738361943354,-0.01867578743564556,0.0019474895220665432,online_adaptation_2,0.6,45.0
nonstationary_adaptive_technical_course,519.7881944444445,-0.22477110178448734,-0.015190770343041787,0.002195726986277901,online_adaptation_2,0.6,45.0
nonstationary_adaptive_technical_course,521.4649305555556,-0.24707058985274952,-0.01136221491576994,0.0023526545380837876,online_adaptation_2,0.6,45.0
nonstationary_adaptive_technical_course,523.1416666666667,-0.2627856863980751,-0.007375991739383015,0.002372804256334455,online_adaptation_2,0.6,45.0
nonstationary_adaptive_technical_course,524.8184027777778,-0.271884611805779,-0.003538505003966037,0.0021495459772910256,online_adaptation_2,0.6,45.0
nonstationary_adaptive_technical_course,526.495138888889,-0.2750480181653526,-0.0004274389141582118,0.001454577089033827,online_adaptation_2,0.6,45.0
nonstationary_adaptive_technical_course,528.171875,-0.274323569428068,0.000856038938277928,-0.00010968235820271476,online_adaptation_2,0.6,45.0
nonstationary_adaptive_technical_course,529.8486111111112,-0.2742224326705029,-0.0015454835163535641,-0.0030061555023866925,online_adaptation_2,0.6,45.0
nonstationary_adaptive_technical_course,531.5253472222223,-0.2829180248577021,-0.010040696274984334,-0.007329532541928616,online_adaptation_2,0.6,45.0
nonstationary_adaptive_technical_course,533.2020833333333,-0.3123807037211083,-0.02649125177808095,-0.012275993731904555,online_adaptation_2,0.6,45.0
nonstationary_adaptive_technical_course,534.8788194444445,-0.37619024691709146,-0.05073411198771685,-0.016358094246340354,final_evasive_maneuver,0.6023190258897893,44.969079654802805
nonstationary_adaptive_technical_course,536.5555555555555,-0.4856958412134633,-0.08027259701641422,-0.018397851722656712,final_evasive_maneuver,0.6048367992039317,44.93550934394757
nonstationary_adaptive_technical_course,538.2322916666667,-0.6468376911744893,-0.11120008716995819,-0.017868021741491283,final_evasive_maneuver,0.607356454896837,44.901913934708844
nonstationary_adaptive_technical_course,539.9090277777779,-0.8584793622401791,-0.13896911577630128,-0.014510006805248346,final_evasive_maneuver,0.6098779971968328,44.86829337070889
nonstationary_adaptive_technical_course,541.5857638888889,-1.1114179687759351,-0.1587436715191808,-0.008406008334594098,final_evasive_maneuver,0.6124014303481007,44.83464759535866
nonstationary_adaptive_technical_course,543.2625,-1.3884347357210884,-0.16648520285533203,-0.0005564413017827456,final_evasive_maneuver,0.6149267586107595,44.800976551856536
nonstationary_adaptive_technical_course,544.9392361111111,-1.667122448160019,-0.16073330785234466,0.007115602895476321,final_evasive_maneuver,0.6174539862609477,44.76728018318737
nonstationary_adaptive_technical_course,546.6159722222222,-1.9255681265960902,-0.14355690216546435,0.012659314503777335,final_evasive_maneuver,0.6199831175909116,44.733558432121185
nonstationary_adaptive_technical_course,548.2927083333334,-2.1480819402526805,-0.11962033631469708,0.015123054898723226,final_evasive_maneuver,0.6225141569090856,44.69981124121219
nonstationary_adaptive_technical_course,549.9694444444444,-2.327818960976957,-0.09404078738291437,0.014831374609875648,final_evasive_maneuver,0.6250471085401814,44.66603855279757
nonstationary_adaptive_technical_course,551.6461805555556,-2.4656889713998327,-0.07060464514053365,0.012841963056016946,final_evasive_maneuver,0.6275819768252728,44.63224030899636
nonstationary_adaptive_technical_course,553.3229166666667,-2.5673136964781085,-0.05120155309188886,0.010226259051814965,final_evasive_maneuver,0.6301187661218823,44.59841645170823
nonstationary_adaptive_technical_course,554.9996527777778,-2.640043515730791,-0.03620722251810924,0.007692577962521598,final_evasive_maneuver,0.6326574808040692,44.56456692261241
nonstationary_adaptive_technical_course,556.6763888888889,-2.6910017475798083,-0.02515226109728043,0.005567343007035922,final_evasive_maneuver,0.6351981252625182,44.53069166316642
nonstationary_adaptive_technical_course,558.353125,-2.7261772279073626,-0.01725815927699326,0.003925478532855465,final_evasive_maneuver,0.6377407039046243,44.496790614605004
nonstationary_adaptive_technical_course,560.0298611111111,-2.7502087814319673,-0.011741732740251268,0.002719679225036871,final_evasive_maneuver,0.6402852211545889,44.462863717938816
nonstationary_adaptive_technical_course,561.7065972222223,-2.7665110481284794,-0.007942518741279771,0.0018622715414381027,final_evasive_maneuver,0.6428316814535018,44.4289109139533
nonstationary_adaptive_technical_course,563.3833333333333,-2.777516483266655,-0.00535129434724395,0.001265273315912057,final_evasive_maneuver,0.645380089259436,44.39493214320752
nonstationary_adaptive_technical_course,565.0600694444445,-2.784921042966689,-0.0035952632280275665,0.0008553310081618872,final_evasive_maneuver,0.6479304490475406,44.360927346032796
nonstationary_adaptive_technical_course,566.7368055555556,-2.7898904136582976,-0.0024100305299458833,0.0005764746592809694,final_evasive_maneuver,0.6504827653101268,44.32689646253164
nonstationary_adaptive_technical_course,568.4135416666667,-2.793218065999838,-0.001611777762510961,0.0003880715479576996,final_evasive_maneuver,0.6530370425567655,44.29283943257646
nonstationary_adaptive_technical_course,570.0902777777778,-2.7954403379054136,-0.001074272030125858,0.0002615102209508502,final_evasive_maneuver,0.6555932853143775,44.2587561958083
nonstationary_adaptive_technical_course,571.7670138888889,-2.7969176314237942,-0.0007114162778881102,0.0001770509157202437,final_evasive_maneuver,0.6581514981273264,44.22464669163565
nonstationary_adaptive_technical_course,573.44375,-2.7978905074083693,-0.0004645928183585493,0.00012129001619586211,final_evasive_maneuver,0.6607116855575166,44.190510859233115
nonstationary_adaptive_technical_course,575.1204861111112,-2.7985178087499687,-0.00029370289188407795,8.527799495582097e-05,final_evasive_maneuver,0.6632738521844839,44.15634863754022
nonstationary_adaptive_technical_course,576.7972222222222,-2.7989021301715895,-0.0001708794198606149,6.319290169694259e-05,final_evasive_maneuver,0.6658380026054935,44.12215996526009
nonstationary_adaptive_technical_course,578.4739583333334,-2.7991063935651077,-7.604381120793068e-05,5.144802166295311e-05,final_evasive_maneuver,0.6684041414356363,44.08794478085818
nonstationary_adaptive_technical_course,580.1506944444445,-2.799164062035397,6.331044057809943e-06,4.813071474418064e-05,final_evasive_maneuver,0.6709722733079255,44.053703022560995
nonstationary_adaptive_technical_course,581.8274305555556,-2.7990845874105195,8.974139931062369e-05,5.26995508416161e-05,final_evasive_maneuver,0.6735424028733914,44.01943462835478
nonstationary_adaptive_technical_course,583.5041666666667,-2.798854952477021,0.0001878506613792233,6.589788734490557e-05,final_evasive_maneuver,0.6761145348011856,43.98513953598419
nonstationary_adaptive_technical_course,585.1809027777778,-2.7984375537847392,0.000316713330101609,8.987156456842778e-05,final_evasive_maneuver,0.6786886737786739,43.95081768295101
nonstationary_adaptive_technical_course,586.8576388888889,-2.797764090278155,0.0004973768974520801,0.0001285072205185451,final_evasive_maneuver,0.6812648245115397,43.916469006512806
nonstationary_adaptive_technical_course,588.5343750000001,-2.7967244958193627,0.0007592660763347923,0.00018803739607816856,final_evasive_maneuver,0.6838429917238831,43.882093443681555
nonstationary_adaptive_technical_course,590.2111111111111,-2.7951491962591395,0.0011448570742613729,0.0002779896381526428,final_evasive_maneuver,0.6864231801583229,43.84769093122236
nonstationary_adaptive_technical_course,591.8878472222223,-2.7927819974594335,0.0017163043238415073,0.0004125858860277639,final_evasive_maneuver,0.6890053945760961,43.81326140565205
nonstationary_adaptive_technical_course,593.5645833333334,-2.78923964034027,0.0025648761588982568,0.0006127127477979058,final_evasive_maneuver,0.6915896397571626,43.77880480323783
nonstationary_adaptive_technical_course,595.2413194444445,-2.7839524591270033,0.0038242401904985505,0.0009085481606741514,final_evasive_maneuver,0.6941759205003082,43.74432105999589
nonstationary_adaptive_technical_course,596.9180555555556,-2.776078763424037,0.0056886721944124615,0.0013427637562728094,final_evasive_maneuver,0.6967642416232477,43.70981011169003
nonstationary_adaptive_technical_course,598.5947916666667,-2.7643840304154605,0.008436797473190604,0.0019737500116691104,final_evasive_maneuver,0.69935460796273,43.67527189383027
nonstationary_adaptive_technical_course,600.2715277777778,-2.747076115633828,0.01245974847889916,0.0028771940822407663,final_evasive_maneuver,0.7019470243746437,43.64070634167142
nonstationary_adaptive_technical_course,601.948263888889,-2.7215926563050967,0.01828813402415847,0.004142019877648523,final_evasive_maneuver,0.7045414957341227,43.606113390211696
nonstationary_adaptive_technical_course,603.625,-2.684353116367542,0.02660243552347621,0.005852558662435546,final_evasive_maneuver,0.7071380269356543,43.57149297419127
nonstationary_adaptive_technical_course,605.3017361111112,-2.630526690713467,0.03819336242318348,0.008043195275864655,final_evasive_maneuver,0.7097366228931853,43.536845028090866
nonstationary_adaptive_technical_course,606.9784722222223,-2.553942988193939,0.0538125765991139,0.01060918167013739,final_evasive_maneuver,0.712337288540233,43.50216948613023
nonstationary_adaptive_technical_course,608.6552083333333,-2.4473901427231546,0.07383514452361284,0.01317291086508333,final_evasive_maneuver,0.7149400288299914,43.467466282266784
nonstationary_adaptive_technical_course,610.3319444444445,-2.303662460553805,0.09769340664246841,0.014965668845937767,final_evasive_maneuver,0.7175448487354432,43.43273535019409
nonstationary_adaptive_technical_course,612.0086805555555,-2.1176827275614674,0.12322340050192254,0.014892740934488098,final_evasive_maneuver,0.7201517532494699,43.3979766233404
nonstationary_adaptive_technical_course,613.6854166666667,-1.889557037613938,0.14640103340225305,0.011981358917482046,final_evasive_maneuver,0.7227607473849654,43.36319003486713
nonstationary_adaptive_technical_course,615.3621527777779,-1.6273930001736268,0.1621303921052261,0.006128008637274783,final_evasive_maneuver,0.725371836174945,43.328375517667396
nonstationary_adaptive_technical_course,617.0388888888889,-1.3477575446373944,0.16621620561393757,-0.0014410745261348938,final_evasive_maneuver,0.7279850246726609,43.29353300436453
nonstationary_adaptive_technical_course,618.715625,-1.0722350125033049,0.15747536442524726,-0.008594353775973146,final_evasive_maneuver,0.730600317951717,43.25866242731044
nonstationary_adaptive_technical_course,620.3923611111112,-0.8211878994544733,0.1383925440825755,-0.013426823810725722,final_evasive_maneuver,0.7332177211061817,43.22376371858425
nonstationary_adaptive_technical_course,622.0690972222222,-0.6082275778726675,0.11377190648317055,-0.015209890547969703,final_evasive_maneuver,0.7358372392507042,43.18883680999061
nonstationary_adaptive_technical_course,623.7458333333334,-0.43826303430832364,0.08848835658729344,-0.014455706270220728,final_evasive_maneuver,0.7384588775206334,43.153881633058226
nonstationary_adaptive_technical_course,625.4225694444444,-0.30909573585438,0.06589891069526677,-0.012261351185591312,final_evasive_maneuver,0.7410826410721313,43.11889811903825
nonstationary_adaptive_technical_course,627.0993055555556,-0.2145391732966312,0.04750910496453144,-0.009629425945202386,final_evasive_maneuver,0.7437085350822965,43.08388619890271
nonstationary_adaptive_technical_course,628.7760416666667,-0.14719935854851235,0.03345869087236847,-0.007176420574777438,final_evasive_maneuver,0.7463365647492775,43.04884580334297
nonstationary_adaptive_technical_course,630.4527777777778,-0.10017727518875152,0.02317865086556311,-0.005161633929984486,final_evasive_maneuver,0.7489667352923964,43.013776862768054
nonstationary_adaptive_technical_course,632.1295138888889,-0.06779229559829061,0.01587521885693606,-0.0036245421847481453,exit_recovery,0.7514224387587755,42.91465367447347
nonstationary_adaptive_technical_course,633.8062500000001,-0.04569941342306591,0.010788665768107405,-0.002504461995217816,exit_recovery,0.7537705779318966,42.773765324086206
nonstationary_adaptive_technical_course,635.4829861111111,-0.03072543010807086,0.007293218799957881,-0.0017118843701623213,exit_recovery,0.7561264770143776,42.632411379137345
nonstationary_adaptive_technical_course,637.1597222222223,-0.02062112562250764,0.004912695001336409,-0.0011616716782909186,exit_recovery,0.7584902134511643,42.49058719293014
nonstationary_adaptive_technical_course,638.8364583333333,-0.013823116323922508,0.0033012346568472477,-0.0007844806454079362,exit_recovery,0.7608618659840228,42.34828804095863
nonstationary_adaptive_technical_course,640.5131944444445,-0.009258689535319964,0.0022147862555629435,-0.0005280422828765221,exit_recovery,0.7632415146821472,42.205509119071166
nonstationary_adaptive_technical_course,642.1899305555556,-0.006198094760977826,0.0014842839701869996,-0.0003546583174423151,exit_recovery,0.7656292409736999,42.06224554157801
nonstationary_adaptive_technical_course,643.8666666666667,-0.0041477205300865065,0.0009940016506645038,-0.00023785890572949702,exit_recovery,0.7680251276783241,41.918492339300556
nonstationary_adaptive_technical_course,645.5434027777778,-0.002774951108437249,0.0006653440106363913,-0.00015936972882205747,exit_recovery,0.7704292590406634,41.7742444575602
nonstationary_adaptive_technical_course,647.2201388888889,-0.0018562249895952873,0.0004452092757688183,-0.00010671106191708869,exit_recovery,0.7728417207649244,41.62949675410454
nonstationary_adaptive_technical_course,648.896875,-0.0012415341556048724,0.00029784319703505976,-7.142066900542212e-05,exit_recovery,0.7752626000505285,41.48424399696829
nonstationary_adaptive_technical_course,650.5736111111112,-0.0008303384256583372,0.0001992268956456199,-4.7787234788979676e-05,exit_recovery,0.7776919856288866,41.338480862266806
nonstationary_adaptive_technical_course,652.2503472222222,-0.0005553035736875561,0.00013324961999516125,-3.196798794337468e-05,exit_recovery,0.7801299678013482,41.1922019319191
nonstationary_adaptive_technical_course,653.9270833333334,-0.0003713570442448418,8.91160069097908e-05,-2.1382680180454508e-05,exit_recovery,0.7825766384783684,41.04540169129789
nonstationary_adaptive_technical_course,655.6038194444445,-0.0002483381329265916,5.9597295225372474e-05,-1.4301156289616957e-05,exit_recovery,0.7850320912199364,40.89807452680382
nonstationary_adaptive_technical_course,657.2805555555556,-0.0001660691012039276,3.985517652371937e-05,-9.564337008465747e-06,exit_recovery,0.7874964212773224,40.750214723360656
nonstationary_adaptive_technical_course,658.9572916666667,-0.00011105293249708157,2.665228619150018e-05,-6.3961946915181955e-06,exit_recovery,0.7899697256361935,40.60181646182839
nonstationary_adaptive_technical_course,660.6340277777778,-7.426230072334805e-05,1.7822907140920998e-05,-4.2773734178641705e-06,exit_recovery,0.7924521030611498,40.45287381633102
nonstationary_adaptive_technical_course,662.3107638888889,-4.965978995500109e-05,1.1918424215875073e-05,-2.8603889917222906e-06,exit_recovery,0.7949436541417455,40.303380751495276
nonstationary_adaptive_technical_course,663.9875000000001,-3.3207799052070715e-05,7.9699685134305e-06,-1.912792979381452e-06,exit_recovery,0.7974444813400496,40.15333111959703
nonstationary_adaptive_technical_course,665.6642361111111,-2.220621094508601e-05,5.329576260931284e-06,-1.2791087255503408e-06,exit_recovery,0.7999546890398125,40.002718657611254
nonstationary_adaptive_technical_course,667.3409722222223,-1.4849378059245132e-05,3.563917363876182e-06,-8.553516383905225e-07,exit_recovery,0.8,40.0
nonstationary_adaptive_technical_course,669.0177083333334,-9.92982717087365e-06,2.3832072637518918e-06,-5.719794415831126e-07,exit_recovery,0.8,40.0
nonstationary_adaptive_technical_course,670.6944444444445,-6.640103703636768e-06,1.593659356478905e-06,-3.824856209518751e-07,exit_recovery,0.8,40.0
